,date,vote_metric
0,2013-01-01,
1,2013-02-01,
2,2013-03-01,0.5617977528089888
3,2013-04-01,
4,2013-05-01,0.9861111111111112
5,2013-06-01,0.8680555555555556
6,2013-07-01,0.984251968503937
7,2013-08-01,0.9523809523809523
8,2013-09-01,0.9206349206349206
9,2013-10-01,0.9701492537313433
10,2013-11-01,0.9607843137254902
11,2013-12-01,0.9705882352941176
12,2014-01-01,0.9285714285714286
13,2014-02-01,0.9857142857142858
14,2014-03-01,0.9722222222222222
15,2014-04-01,0.8666666666666667
16,2014-05-01,1.0
17,2014-06-01,1.0
18,2014-07-01,0.9193548387096774
19,2014-08-01,
20,2014-09-01,0.9523809523809523
21,2014-10-01,
22,2014-11-01,
23,2014-12-01,0.9743589743589743
24,2015-01-01,
25,2015-02-01,
26,2015-03-01,
27,2015-04-01,
28,2015-05-01,
29,2015-06-01,
30,2015-07-01,
31,2015-08-01,
32,2015-09-01,
33,2015-10-01,
34,2015-11-01,
35,2015-12-01,
36,2016-01-01,
37,2016-02-01,
38,2016-03-01,
39,2016-04-01,
40,2016-05-01,
41,2016-06-01,
42,2016-07-01,
43,2016-08-01,
44,2016-09-01,
